store_id,product_id,qty,cost,reason_codes
188,596,9.87,721.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,345,0.72,52.53,['high_delay_probability']
131,223,3.79,276.91,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,26,2.88,210.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,494,6.09,444.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,691,23.25,1698.73,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,104,20.5,1497.87,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,300,18.92,1382.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,769,11.78,860.69,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,122,9.61,701.9,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,76,5.75,419.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,478,7.36,537.97,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,122,12.74,930.53,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,41,5.27,385.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,143,9.6,701.24,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,70,2.88,210.15,['high_delay_probability']
154,310,2.71,197.73,['high_delay_probability']
18,300,24.49,1788.76,['high_delay_probability']
187,496,3.34,244.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,387,5.13,374.44,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,117,15.05,1099.52,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,129,11.14,814.14,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
1,207,5.3,386.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,23,8.45,617.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,70,15.93,1163.55,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,629,1.79,130.65,['high_delay_probability']
147,41,4.76,347.9,['high_delay_probability']
29,580,1.0,73.4,['high_delay_probability']
183,638,3.94,288.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,117,12.63,922.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,4,0.88,64.49,"['high_demand_variability', 'high_delay_probability']"
74,740,3.69,269.56,['high_delay_probability']
134,215,22.9,1672.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,684,0.04,2.72,"['high_demand_variability', 'high_delay_probability']"
74,578,1.52,111.13,['high_delay_probability']
118,99,4.55,332.05,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,90,13.02,951.33,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
18,21,3.95,288.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,108,4.71,344.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,638,6.48,473.41,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,596,12.64,923.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,117,9.73,710.46,['high_delay_probability']
74,834,14.95,1092.31,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,58,2.53,184.75,['high_delay_probability']
131,74,1.75,128.19,['high_delay_probability']
46,363,3.38,247.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,292,1.4,102.06,['high_delay_probability']
187,500,8.23,601.56,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
196,567,4.29,313.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,41,6.41,468.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,578,3.63,265.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,638,2.02,147.51,['high_delay_probability']
118,220,2.26,165.44,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,834,12.2,891.4,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
134,201,4.17,304.7,['high_delay_probability']
60,126,2.5,182.97,['high_delay_probability']
183,215,10.01,731.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,70,38.4,2804.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,215,22.46,1640.7,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,672,3.71,270.73,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,194,8.19,598.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,515,4.72,344.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,422,4.68,341.66,"['high_demand_variability', 'high_delay_probability']"
154,26,3.49,255.06,"['high_demand_variability', 'high_delay_probability']"
196,41,7.26,530.08,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,215,18.51,1352.01,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,600,3.07,224.43,"['high_demand_variability', 'high_delay_probability']"
134,740,6.7,489.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,291,2.44,178.18,['high_delay_probability']
151,783,6.86,501.43,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,715,6.08,443.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,127,4.29,313.04,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,300,17.91,1308.58,['high_delay_probability']
187,486,9.53,696.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,345,1.49,108.96,['high_delay_probability']
147,422,5.06,369.82,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
134,578,2.8,204.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,802,6.92,505.85,"['safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
145,71,10.28,751.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,363,8.35,609.85,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,363,5.93,433.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,596,5.7,416.69,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,215,34.46,2517.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,834,6.75,492.78,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,144,12.8,935.2,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,292,17.88,1306.52,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
1,215,15.06,1100.39,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,223,1.61,117.42,['high_delay_probability']
188,554,8.55,624.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,11,1.15,83.88,['high_delay_probability']
147,296,5.44,397.38,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,363,1.08,79.02,['high_delay_probability']
151,19,1.56,113.64,['high_delay_probability']
29,426,4.47,326.45,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,11,7.86,573.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,21,7.44,543.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,686,0.02,1.5,['high_delay_probability']
145,201,2.02,147.65,['high_delay_probability']
134,70,11.13,812.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,104,33.56,2451.48,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
188,190,1.34,98.16,['high_delay_probability']
1,345,2.37,172.94,['high_delay_probability']
60,4,9.34,682.59,"['high_demand_variability', 'high_delay_probability']"
194,740,1.09,79.38,['high_delay_probability']
196,292,4.23,309.29,['high_delay_probability']
151,122,10.7,781.53,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
151,796,17.45,1274.43,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,600,10.51,767.87,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
187,310,3.23,235.74,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,300,11.97,874.7,['high_delay_probability']
118,201,2.79,203.52,['high_delay_probability']
183,596,11.19,817.42,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,596,2.52,183.76,['high_delay_probability']
1,201,4.07,297.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,439,6.4,467.46,"['safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
147,26,1.83,133.83,"['high_demand_variability', 'high_delay_probability']"
196,166,6.17,450.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,478,2.09,152.46,['high_delay_probability']
145,578,6.76,493.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,422,7.3,533.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,6,3.89,284.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,4,34.08,2489.56,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
188,567,1.59,116.31,['high_delay_probability']
145,596,12.22,892.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,554,1.15,84.24,['high_delay_probability']
134,38,8.3,606.34,"['safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
118,84,3.03,221.15,['high_delay_probability']
1,740,0.75,54.66,['high_delay_probability']
147,129,10.01,731.53,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
74,810,4.67,341.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,90,10.12,739.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,70,19.8,1446.3,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,70,4.7,343.07,['high_delay_probability']
151,99,5.26,384.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,500,5.66,413.15,"['high_demand_variability', 'high_delay_probability']"
131,41,10.53,769.06,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,108,4.76,347.62,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,578,5.81,424.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,30,4.65,339.55,['high_delay_probability']
145,223,2.04,149.26,['high_delay_probability']
118,596,1.17,85.6,['high_delay_probability']
151,117,21.49,1569.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,834,12.07,881.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,290,1.51,110.62,['high_delay_probability']
181,783,6.19,452.4,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,127,0.87,63.47,['high_delay_probability']
1,596,2.8,204.71,['high_delay_probability']
118,843,3.1,226.41,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,834,15.19,1109.87,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,666,16.44,1200.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,554,8.7,635.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,58,3.81,278.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,296,7.7,562.2,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,23,0.34,24.5,['high_delay_probability']
181,810,9.69,707.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,783,12.58,919.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,70,9.57,698.89,['high_delay_probability']
183,600,4.95,361.76,"['high_demand_variability', 'high_delay_probability']"
18,127,8.06,588.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,802,15.95,1165.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,214,9.83,717.78,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
188,41,5.69,415.53,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,600,6.71,490.47,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
151,638,2.62,191.16,['high_delay_probability']
118,70,11.13,813.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,19,4.51,329.61,['high_delay_probability']
182,500,0.41,29.76,"['high_demand_variability', 'high_delay_probability']"
1,70,18.49,1350.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,11,4.22,308.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,682,8.03,586.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,26,0.4,29.05,['high_delay_probability']
60,223,1.84,134.59,['high_delay_probability']
183,74,6.76,493.85,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,77,6.67,487.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,769,0.02,1.14,['high_delay_probability']
118,829,3.06,223.81,['high_delay_probability']
134,554,6.56,478.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,600,6.65,485.52,['high_delay_probability']
131,292,8.86,647.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,122,14.52,1060.67,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,291,8.11,592.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,104,34.44,2515.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,796,13.35,975.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,769,14.75,1077.42,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,140,6.78,495.06,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
187,300,35.95,2626.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,351,8.53,623.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,23,4.76,347.97,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,775,1.43,104.72,['high_delay_probability']
188,292,7.66,559.68,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,215,19.69,1438.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,802,17.94,1310.42,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
131,166,23.55,1720.29,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,38,9.63,703.38,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
154,644,4.57,334.04,['high_delay_probability']
18,207,4.0,291.96,['high_delay_probability']
182,486,0.45,32.81,['high_delay_probability']
29,631,0.87,63.54,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,19,12.37,903.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,422,5.52,403.38,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,4,15.78,1152.69,"['high_demand_variability', 'high_delay_probability']"
147,775,16.34,1194.05,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,71,4.35,317.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,6,8.69,634.87,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,729,1.65,120.51,['high_delay_probability']
29,240,6.11,446.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,500,0.37,26.68,"['high_demand_variability', 'high_delay_probability']"
29,11,1.96,143.24,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,21,3.73,272.25,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,763,5.15,375.93,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,422,5.9,430.94,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
194,554,7.78,568.4,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,631,4.16,303.55,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,117,16.64,1215.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,99,5.6,409.09,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,774,1.44,105.15,['high_delay_probability']
1,415,2.68,195.94,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,783,5.22,381.07,['high_delay_probability']
154,127,2.88,210.44,['high_delay_probability']
182,207,8.32,607.88,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,478,4.2,306.93,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,201,5.63,411.52,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,194,11.25,822.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,554,10.03,732.78,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
181,638,2.91,212.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,296,4.76,347.66,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,190,8.31,607.15,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
194,190,3.99,291.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,219,0.91,66.52,['high_delay_probability']
187,578,1.32,96.36,['high_delay_probability']
182,481,13.96,1019.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,41,7.84,572.7,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,834,9.3,679.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,310,5.97,435.97,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,554,2.07,150.91,['high_delay_probability']
60,631,4.99,364.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,554,7.19,525.28,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,6,6.1,445.52,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,253,3.53,257.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,684,2.88,210.1,['high_delay_probability']
1,810,9.96,727.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,500,5.42,396.05,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,126,9.02,659.11,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,478,3.24,236.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,775,6.7,489.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,104,36.22,2646.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,567,3.52,257.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,596,3.86,281.78,['high_delay_probability']
187,290,1.74,127.18,['high_delay_probability']
118,419,7.79,568.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,4,28.19,2059.49,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
188,26,4.14,302.08,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,190,2.4,175.11,['high_delay_probability']
154,122,7.77,567.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,774,4.89,356.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,118,5.38,393.23,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,19,6.78,495.64,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,783,1.07,78.27,['high_delay_probability']
194,414,0.99,72.49,['high_delay_probability']
29,127,1.72,125.72,['high_delay_probability']
187,802,11.21,818.69,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
1,19,4.63,338.55,['high_delay_probability']
151,214,1.18,85.88,['high_delay_probability']
181,215,2.84,207.22,['high_delay_probability']
147,500,4.48,327.18,"['high_demand_variability', 'high_delay_probability']"
182,467,6.68,487.93,"['high_demand_variability', 'high_delay_probability']"
151,223,7.88,575.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,634,4.64,339.18,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,670,2.36,172.65,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,129,11.69,853.86,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,23,7.12,520.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,296,5.3,386.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,215,19.5,1424.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,190,1.1,80.67,['high_delay_probability']
151,70,14.47,1057.39,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,41,9.34,682.31,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,250,1.16,84.93,['high_delay_probability']
187,11,4.08,298.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
