store_id,product_id,qty,cost,reason_codes
46,310,1.54,112.44,['high_delay_probability']
1,796,10.41,760.3,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,486,15.79,1153.78,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,71,6.53,476.69,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,226,2.51,183.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,41,9.03,659.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,144,10.42,761.54,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,144,11.41,833.46,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,600,5.17,377.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,426,9.72,709.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,599,0.65,47.6,['high_delay_probability']
29,104,13.65,996.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,769,3.73,272.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,515,5.52,403.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,715,5.39,393.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,486,1.87,136.51,['high_delay_probability']
182,26,1.52,110.96,['high_delay_probability']
134,413,0.15,10.66,['high_delay_probability']
1,23,3.3,241.26,['high_delay_probability']
118,41,12.35,902.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,144,15.7,1146.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,4,8.67,633.05,"['high_demand_variability', 'high_delay_probability']"
154,638,3.96,289.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,863,7.57,552.72,['high_delay_probability']
187,644,10.21,746.1,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,207,2.51,183.6,['high_delay_probability']
147,580,4.14,302.73,['high_delay_probability']
74,129,8.61,629.13,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
46,296,7.47,546.04,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,117,31.23,2281.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,740,2.93,214.11,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,6,8.16,595.81,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,292,9.3,679.64,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,144,7.48,546.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,763,4.85,354.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,207,0.06,4.36,['high_delay_probability']
181,596,12.07,882.07,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
1,638,1.94,142.0,['high_delay_probability']
18,578,11.84,864.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,292,4.8,350.78,['high_delay_probability']
187,774,4.03,294.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,166,12.97,947.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,783,7.03,513.31,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,127,6.62,483.89,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
18,596,5.32,388.65,['high_delay_probability']
196,194,8.48,619.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,834,4.23,309.11,['high_delay_probability']
182,686,1.76,128.71,['high_delay_probability']
183,422,2.73,199.41,"['high_demand_variability', 'high_delay_probability']"
181,214,3.45,251.81,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
60,580,4.41,322.14,['high_delay_probability']
46,682,0.44,31.85,['high_delay_probability']
131,631,4.05,296.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,804,7.79,569.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,4,10.44,762.54,"['high_demand_variability', 'high_delay_probability']"
46,691,1.54,112.24,['high_delay_probability']
154,215,11.24,820.88,['high_delay_probability']
194,4,9.35,682.94,"['high_demand_variability', 'high_delay_probability']"
196,486,3.28,239.55,['high_delay_probability']
181,70,7.36,537.6,['high_delay_probability']
46,300,29.84,2179.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,422,5.97,436.22,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
188,631,8.76,639.85,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
154,489,2.4,175.53,['high_delay_probability']
60,207,5.28,385.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,554,5.22,381.2,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,4,34.05,2487.67,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
183,296,11.23,820.44,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,496,0.1,7.06,['high_delay_probability']
187,19,2.68,195.81,['high_delay_probability']
182,578,3.78,276.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,810,10.19,744.62,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,240,11.83,863.94,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,76,6.97,509.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,834,20.91,1527.42,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,345,7.44,543.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,422,6.39,466.7,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
187,769,3.76,274.99,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,4,3.24,236.87,"['high_demand_variability', 'high_delay_probability']"
151,190,4.53,330.72,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,363,3.25,237.43,['high_delay_probability']
187,122,8.13,594.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,856,4.53,331.05,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
1,4,37.24,2720.39,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
134,214,1.72,125.51,['high_delay_probability']
131,379,9.03,659.57,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,21,7.93,579.34,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
131,635,4.36,318.78,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
60,166,12.41,906.87,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,215,34.49,2519.55,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
60,422,0.06,4.45,"['high_demand_variability', 'high_delay_probability']"
151,549,8.64,630.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,310,1.78,130.03,['high_delay_probability']
182,802,9.08,663.12,"['high_demand_variability', 'high_delay_probability']"
151,567,2.01,146.62,['high_delay_probability']
74,631,1.98,144.57,['high_delay_probability']
1,381,8.74,638.4,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,129,4.5,328.57,"['high_demand_variability', 'high_delay_probability']"
194,129,1.17,85.15,"['high_demand_variability', 'high_delay_probability']"
134,600,0.87,63.37,['high_delay_probability']
154,578,3.83,279.94,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,691,23.85,1742.2,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,500,4.51,329.57,"['high_demand_variability', 'high_delay_probability']"
154,596,6.24,455.63,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,117,10.44,762.93,['high_delay_probability']
154,834,4.31,314.51,"['high_demand_variability', 'high_delay_probability']"
182,11,2.36,172.06,['high_delay_probability']
196,193,0.91,66.28,['high_delay_probability']
145,129,9.32,680.88,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
147,300,13.61,994.19,['high_delay_probability']
131,194,9.19,671.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,6,12.05,880.18,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,638,7.95,580.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,201,0.92,67.0,['high_delay_probability']
74,599,4.98,363.89,['high_delay_probability']
196,296,3.67,268.39,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,486,2.66,194.27,['high_delay_probability']
46,775,10.9,795.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,212,1.14,83.29,['high_delay_probability']
60,682,3.18,232.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,314,8.88,648.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,691,30.05,2194.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,802,18.35,1340.42,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
182,397,6.16,450.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,554,13.74,1003.63,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,715,1.53,112.03,['high_delay_probability']
182,644,5.59,408.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,21,6.14,448.45,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,486,10.41,760.64,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,300,17.22,1258.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,6,10.61,775.38,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,190,2.56,186.93,['high_delay_probability']
29,578,4.58,334.65,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,600,5.86,428.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,631,6.78,495.53,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,596,2.54,185.92,['high_delay_probability']
29,834,7.21,526.81,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,580,13.63,995.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,682,1.63,119.34,['high_delay_probability']
131,207,4.51,329.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,691,14.08,1028.3,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,19,2.72,198.97,['high_delay_probability']
187,215,19.18,1401.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,578,3.62,264.68,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,783,5.82,425.1,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,127,1.75,128.03,['high_delay_probability']
196,300,9.74,711.9,['high_delay_probability']
29,699,1.62,118.39,['high_delay_probability']
147,834,19.63,1433.9,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,194,8.5,621.23,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,122,15.7,1146.65,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,549,0.66,48.54,['high_delay_probability']
134,599,3.52,257.27,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
151,166,26.15,1910.56,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
18,140,5.74,419.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,41,6.08,443.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,190,0.62,45.49,['high_delay_probability']
74,715,6.16,450.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,644,4.6,335.75,['high_delay_probability']
151,422,3.73,272.27,['high_delay_probability']
187,345,2.08,152.11,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,775,9.02,658.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,4,15.41,1125.41,"['safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
182,19,3.77,275.69,['high_delay_probability']
147,290,2.3,167.91,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,90,16.21,1183.95,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
46,6,8.88,648.74,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,193,1.01,73.87,['high_delay_probability']
46,500,4.63,338.46,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
181,41,3.91,285.81,['high_delay_probability']
145,631,3.48,254.35,['high_delay_probability']
18,23,11.38,831.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,769,11.27,823.63,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,122,9.58,700.01,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,296,2.65,193.76,['high_delay_probability']
46,783,5.98,436.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,387,8.79,641.8,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,554,5.56,406.54,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,396,8.9,649.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,580,5.66,413.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,370,3.77,275.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,631,3.8,277.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,379,12.93,944.62,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
196,834,21.94,1603.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,775,3.12,227.83,['high_delay_probability']
188,76,0.26,18.67,"['high_demand_variability', 'high_delay_probability']"
74,719,2.37,172.94,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,240,9.65,705.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,478,9.16,669.48,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
183,635,5.5,401.55,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,596,15.87,1159.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,638,5.86,428.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,314,8.58,627.0,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,486,13.53,988.41,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,41,5.41,395.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,19,4.98,364.06,['high_delay_probability']
196,699,6.88,502.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,26,1.72,125.82,['high_delay_probability']
181,292,3.04,222.25,['high_delay_probability']
194,500,4.66,340.77,"['high_demand_variability', 'high_delay_probability']"
147,150,1.03,74.95,['high_delay_probability']
182,117,6.43,469.57,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,290,5.69,415.53,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,104,13.36,976.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,769,5.37,392.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,422,5.55,405.35,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
46,351,1.84,134.07,['high_delay_probability']
131,300,25.08,1832.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,682,1.56,114.27,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,122,4.71,343.87,['high_delay_probability']
187,70,20.15,1472.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,580,8.18,597.31,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,802,15.88,1159.97,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,190,3.3,241.34,['high_delay_probability']
147,6,9.67,706.14,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,638,5.36,391.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,291,1.22,89.2,['high_delay_probability']
181,166,14.15,1033.46,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,554,7.7,562.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,300,35.98,2628.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,194,13.36,976.32,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,422,3.44,251.45,"['high_demand_variability', 'high_delay_probability']"
29,810,1.62,118.68,['high_delay_probability']
74,296,7.7,562.61,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,4,12.31,898.94,"['high_demand_variability', 'high_delay_probability']"
60,379,9.9,723.46,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,774,5.65,413.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,783,4.4,321.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,4,1.92,139.91,"['high_demand_variability', 'high_delay_probability']"
147,127,5.59,408.55,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,635,7.02,512.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,194,9.95,726.72,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,686,1.67,121.83,['high_delay_probability']
183,486,11.0,803.51,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,486,6.11,446.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,19,5.37,392.07,['high_delay_probability']
147,810,2.42,177.0,['high_delay_probability']
154,41,8.08,589.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,296,0.37,27.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,77,5.01,366.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,6,0.15,11.1,['high_delay_probability']
74,426,4.6,336.04,"['high_demand_variability', 'high_delay_probability']"
194,104,31.37,2291.4,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
183,580,12.65,924.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,580,20.49,1496.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,500,2.72,198.81,"['high_demand_variability', 'high_delay_probability']"
145,486,10.56,771.3,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,682,4.74,346.61,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,166,14.94,1091.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,122,15.09,1102.31,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,215,21.93,1601.74,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,578,4.33,316.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,796,10.38,757.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,422,4.21,307.9,"['high_demand_variability', 'high_delay_probability']"
74,291,5.86,428.39,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,783,3.69,269.39,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,207,7.2,525.99,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,834,11.39,832.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,127,3.62,264.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,300,43.28,3161.41,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,486,2.59,189.43,['high_delay_probability']
145,580,12.25,895.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,104,20.45,1494.12,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,77,3.36,245.68,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,26,3.75,274.14,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,578,2.12,155.18,['high_delay_probability']
147,122,5.32,388.69,['high_delay_probability']
183,481,11.04,806.74,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,834,18.15,1325.69,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,140,6.39,466.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,207,3.62,264.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,580,20.68,1510.86,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,310,1.06,77.39,['high_delay_probability']
29,23,6.73,491.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,387,1.7,124.06,['high_delay_probability']
151,110,1.21,88.13,['high_delay_probability']
151,775,3.16,230.62,['high_delay_probability']
194,90,8.28,604.64,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
