store_id,product_id,qty,cost,reason_codes
154,292,12.4,905.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,774,6.31,461.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,486,5.99,437.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,129,14.87,1086.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,783,2.38,174.23,['high_delay_probability']
145,481,6.81,497.35,['high_delay_probability']
74,21,5.9,431.09,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,686,0.34,24.89,['high_delay_probability']
187,554,4.36,318.23,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,117,18.53,1353.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,802,22.21,1622.39,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
151,631,0.46,33.88,['high_delay_probability']
188,290,11.55,843.68,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,104,15.49,1131.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,193,5.15,376.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,215,31.56,2305.81,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,122,14.13,1032.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,411,6.43,469.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,240,5.94,434.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,99,5.23,381.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,422,3.57,260.52,['high_delay_probability']
1,292,4.17,304.3,['high_delay_probability']
18,223,8.54,624.23,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
29,638,0.2,14.52,['high_delay_probability']
134,26,2.09,152.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,691,4.08,298.03,['high_delay_probability']
154,4,10.48,765.67,"['high_demand_variability', 'high_delay_probability']"
60,387,2.04,148.74,['high_delay_probability']
46,489,9.86,720.37,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,21,2.64,193.1,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,84,3.34,244.06,['high_delay_probability']
182,740,9.91,723.86,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,634,1.05,76.77,['high_delay_probability']
74,151,0.8,58.64,['high_delay_probability']
134,300,13.74,1003.9,['high_delay_probability']
18,70,46.97,3431.25,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
183,314,7.57,553.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,104,11.83,864.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,596,5.94,433.58,['high_delay_probability']
196,769,2.89,211.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,345,1.47,107.46,['high_delay_probability']
147,638,3.84,280.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,166,20.11,1469.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,122,7.0,511.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,193,8.97,655.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,58,6.41,468.09,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,296,3.43,250.35,['high_delay_probability']
1,422,3.3,241.44,"['high_demand_variability', 'high_delay_probability']"
196,387,2.59,188.87,['high_delay_probability']
18,600,3.19,233.22,['high_delay_probability']
151,635,4.5,328.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,201,1.33,97.15,['high_delay_probability']
187,567,1.12,81.46,['high_delay_probability']
46,439,15.52,1133.81,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
183,426,8.79,642.24,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,426,4.34,316.99,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,117,21.59,1577.45,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
131,644,9.4,686.62,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,682,4.54,331.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,775,10.52,768.81,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,296,6.07,443.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,21,7.96,581.29,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,70,13.66,997.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,691,14.34,1047.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,296,8.09,590.78,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,6,5.32,388.96,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,500,4.4,321.2,"['high_demand_variability', 'high_delay_probability']"
74,802,32.7,2388.67,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
183,291,1.21,88.26,['high_delay_probability']
29,4,7.06,515.67,"['high_demand_variability', 'high_delay_probability']"
60,638,0.93,67.69,['high_delay_probability']
183,300,2.44,177.99,['high_delay_probability']
188,644,5.41,394.94,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,23,7.33,535.3,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,71,4.44,324.61,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,300,15.59,1139.12,['high_delay_probability']
145,26,4.93,360.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,691,1.59,116.16,['high_delay_probability']
181,775,0.89,64.89,['high_delay_probability']
188,6,5.94,433.58,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,578,3.64,266.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,631,6.26,457.67,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,117,12.31,898.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,215,2.45,178.68,['high_delay_probability']
131,774,5.57,406.88,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,426,6.02,439.82,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,834,25.46,1859.57,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,783,3.89,284.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,291,1.26,91.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,300,53.9,3937.87,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,129,16.3,1190.74,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
118,26,1.75,127.91,['high_delay_probability']
147,489,3.97,290.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,629,1.29,94.1,['high_delay_probability']
187,144,25.51,1863.67,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,638,8.58,626.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,26,3.47,253.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,774,4.82,352.25,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,691,7.47,545.74,['high_delay_probability']
188,118,4.94,360.65,['high_delay_probability']
188,783,7.08,517.21,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,468,7.33,535.26,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,127,2.63,192.32,['high_delay_probability']
194,21,4.11,300.04,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,240,11.1,811.06,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,291,6.37,465.61,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,486,9.6,701.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,810,6.01,438.69,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,290,7.64,558.11,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,300,2.47,180.64,['high_delay_probability']
29,219,2.93,213.95,['high_delay_probability']
29,228,0.43,31.44,['high_delay_probability']
151,77,6.86,501.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,70,24.91,1819.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,363,5.02,366.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,215,5.72,417.51,['high_delay_probability']
134,775,10.6,774.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,580,8.64,631.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,644,6.28,458.53,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,201,2.45,178.69,['high_delay_probability']
181,114,3.09,225.73,['high_delay_probability']
29,740,1.99,145.08,['high_delay_probability']
131,104,18.94,1383.85,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,19,11.51,841.0,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,489,0.45,32.72,['high_delay_probability']
147,219,3.25,237.52,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,6,7.15,522.02,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,292,3.77,275.34,['high_delay_probability']
131,122,2.81,205.24,['high_delay_probability']
183,834,18.94,1383.66,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,834,13.73,1003.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,599,8.08,590.43,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,500,7.03,513.92,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
118,21,3.97,289.79,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,207,5.73,418.78,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,104,17.94,1310.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,769,4.17,304.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,190,0.04,3.06,['high_delay_probability']
196,215,19.21,1403.21,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,122,14.15,1033.36,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,240,3.33,242.96,['high_delay_probability']
134,11,0.12,8.81,['high_delay_probability']
60,363,4.25,310.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,774,6.97,509.52,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
74,783,4.23,308.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,834,22.52,1644.8,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,127,4.0,292.45,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,422,7.65,559.12,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
181,500,5.65,412.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,554,6.96,508.71,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,201,3.04,222.19,['high_delay_probability']
147,596,6.79,496.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,290,1.64,120.06,['high_delay_probability']
182,810,5.69,415.98,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,114,2.62,191.69,['high_delay_probability']
196,345,3.86,281.86,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,802,22.83,1667.44,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,370,7.22,527.35,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,802,20.65,1508.62,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
147,223,3.24,236.65,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,117,3.64,265.93,['high_delay_probability']
196,363,3.5,256.01,['high_delay_probability']
60,740,3.52,257.29,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,486,2.11,154.34,['high_delay_probability']
194,411,9.88,721.51,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
29,600,6.61,482.77,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
147,70,17.21,1257.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,578,7.22,527.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,629,1.24,90.25,['high_delay_probability']
145,802,4.88,356.29,"['high_demand_variability', 'high_delay_probability']"
188,117,12.75,931.29,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,638,3.39,247.8,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,104,23.95,1749.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,6,4.85,354.33,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,596,9.42,688.0,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,769,12.48,911.5,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
60,834,9.26,676.46,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,290,6.27,458.01,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,290,8.12,593.2,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,122,7.5,547.63,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,486,2.36,172.37,['high_delay_probability']
134,500,8.91,651.08,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,411,10.68,780.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,775,8.03,586.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
181,77,4.39,320.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,638,8.37,611.49,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,740,1.4,102.05,['high_delay_probability']
118,802,17.69,1292.37,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_demand_variability', 'high_delay_probability']"
145,11,0.71,52.07,['high_delay_probability']
181,104,24.49,1789.08,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,783,7.53,549.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,127,0.38,27.92,['high_delay_probability']
187,419,14.03,1024.83,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,185,7.16,523.23,['high_delay_probability']
196,596,10.37,757.24,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,70,0.05,3.84,['high_delay_probability']
18,580,21.95,1603.43,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,644,5.82,424.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,644,3.24,236.74,['high_delay_probability']
46,666,17.64,1288.97,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,19,14.55,1062.95,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,691,10.45,763.25,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,41,11.51,841.1,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,6,10.02,732.03,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,223,2.04,149.2,['high_delay_probability']
131,215,14.62,1067.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,486,11.23,820.56,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,117,11.11,811.9,['high_delay_probability']
145,644,13.64,996.4,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
151,300,25.8,1884.63,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,415,5.74,419.15,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,114,19.95,1457.45,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,70,9.23,674.39,['high_delay_probability']
18,292,7.44,543.17,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,6,8.11,592.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,806,2.0,145.86,"['high_demand_variability', 'high_delay_probability']"
188,215,26.58,1942.07,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,370,8.42,614.84,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,150,4.09,298.44,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,104,6.03,440.78,['high_delay_probability']
134,769,2.88,210.57,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
183,783,6.73,492.0,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
74,638,4.9,358.14,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,127,3.29,240.5,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,774,2.84,207.14,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,122,2.12,155.19,['high_delay_probability']
187,515,4.37,319.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,783,13.13,958.99,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
60,294,0.66,48.53,['high_delay_probability']
131,345,2.63,192.05,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,810,10.94,799.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,644,5.47,399.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
187,115,5.61,410.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,6,9.3,679.09,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,363,9.21,672.67,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,774,5.36,391.22,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,6,4.78,349.08,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,253,3.85,281.45,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,783,10.15,741.71,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
18,413,6.06,442.59,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,500,4.37,319.43,['high_delay_probability']
151,21,1.79,130.56,['high_delay_probability']
18,422,0.13,9.66,['high_delay_probability']
194,666,6.33,462.76,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,500,2.04,149.26,"['high_demand_variability', 'high_delay_probability']"
46,23,6.73,491.92,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
46,688,1.65,120.39,['high_delay_probability']
147,554,6.21,453.47,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
196,694,3.13,228.6,"['high_demand_variability', 'high_delay_probability']"
183,19,9.45,690.23,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,481,9.01,658.55,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,292,7.77,567.6,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,363,0.98,71.67,['high_delay_probability']
194,19,6.93,506.16,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,783,5.37,392.34,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
188,201,7.24,528.82,"['manufacture_to_avoid_stockout', 'safety_stock_violation_prevented', 'high_delay_probability']"
154,486,8.43,615.71,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,783,5.76,421.01,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
118,136,7.13,521.19,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
1,127,2.52,184.13,['high_delay_probability']
183,104,6.05,441.87,['high_delay_probability']
18,296,1.77,129.18,['high_delay_probability']
194,769,4.42,323.1,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
131,740,1.31,95.73,['high_delay_probability']
183,122,14.15,1033.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,122,11.74,858.01,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,117,4.31,315.18,['high_delay_probability']
74,215,6.42,469.0,['high_delay_probability']
151,578,9.62,702.42,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
151,834,7.65,558.89,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,580,10.73,783.73,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
182,422,7.17,523.51,"['manufacture_to_avoid_stockout', 'high_demand_variability', 'high_delay_probability']"
46,638,1.88,137.52,['high_delay_probability']
182,4,8.6,628.38,"['high_demand_variability', 'high_delay_probability']"
187,775,0.39,28.26,['high_delay_probability']
188,740,1.89,138.37,['high_delay_probability']
131,596,9.21,673.13,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,769,1.03,74.91,['high_delay_probability']
60,554,3.0,218.85,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
194,396,4.65,340.05,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
134,638,3.42,249.75,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
145,122,6.45,471.11,['high_delay_probability']
1,486,7.39,540.05,['high_delay_probability']
181,691,10.18,743.48,"['manufacture_to_avoid_stockout', 'high_delay_probability']"
154,207,2.33,169.91,['high_delay_probability']
187,631,1.92,140.41,['high_delay_probability']
